Replace the entire profilesTable seed data in scripts/src/seed.ts with the following real profiles. Keep the exact same data structure. Remove all the placeholder profiles (Sara Al-Rashidi, Omar Khalil, etc.) and replace with these:

1. Name: Sultan Al Darmaki | Headline: "Founder of 1833 Members Club — redefining what membership means in the Middle East" | Role: Founder | Company: 1833 Members Club | Sector: Community & Networking | Country: UAE | City: Dubai | Quote: "Don't aim to replicate success — aim to redefine it." | Summary: Sultan built 1833 Members Club in 2022, now with 1,800+ on the waiting list. A former luxury fashion founder (Darmaki footwear, featured at London Fashion Week), he created a private members community that champions collaboration over exclusivity. | isFeatured: true | isVerified: true

2. Name: Mohammed Al Zaben | Headline: "Built MUNCH:ON and sold it to Careem — the man who made corporate lunch a tech problem worth solving" | Role: Founder | Company: MUNCH:ON (acquired by Careem) | Sector: Food Tech | Country: UAE | City: Dubai | Quote: "Don't chase trends. Build something that can sail smoothly for years." | Summary: Mohammed co-founded MUNCH:ON, transforming corporate food delivery in the Gulf until Careem acquired it in 2022. | isFeatured: true | isVerified: true

3. Name: Raya Bidshahri | Headline: "Neuroscientist turned education innovator — reimagining how the world learns" | Role: Founder & CEO | Company: School of Humanity | Sector: Education & Learning | Country: UAE | City: Dubai | Quote: "Design education that inspires and equips learners to navigate an uncertain future confidently." | Summary: Raya founded the School of Humanity to replace memorization-based education with critical thinking, emotional intelligence, and interdisciplinary learning. | isFeatured: false | isVerified: true

4. Name: Talal Tabbaa | Headline: "Making crypto accessible, compliant, and real for 400 million Arabs" | Role: Co-Founder & CEO | Company: CoinMENA | Sector: Fintech | Country: Bahrain | City: Manama | Quote: "To unlock the potential of crypto, start with trust." | Summary: Talal co-founded CoinMENA, the MENA region's leading regulated crypto exchange, licensed by the Central Bank of Bahrain. | isFeatured: false | isVerified: true

5. Name: Walid Daniel Dib | Headline: "Destigmatizing men's health in the Arab world, one supplement at a time" | Role: Co-Founder | Company: Better (itsbetter.app) | Sector: Health & Wellness | Country: UAE | City: Dubai | Quote: "Focus on making a real difference in your customers' lives." | Summary: Walid co-founded Better in 2024, targeting 10 million Arab men with personalized wellness solutions addressing sensitive health challenges. | isFeatured: false | isVerified: true

6. Name: Ghaith Abdul Rahman | Headline: "Senior Manager at Dubai Future Foundation — building the innovation infrastructure for tomorrow's city" | Role: Senior Manager | Company: Dubai Future Foundation | Sector: Technology & AI | Country: UAE | City: Dubai | Quote: "Real innovation isn't a showcase of trinkets — it's about testing the new to change the old." | Summary: Ghaith spent 15+ years across PwC, the Executive Office of HH Sheikh Mohammed bin Rashid, and Techstars before joining Dubai Future Foundation to drive urban and government innovation. | isFeatured: false | isVerified: true

7. Name: Walid Faza | Headline: "Partner & COO at MSA Capital — one of MENA's most active emerging market VC funds" | Role: Partner & COO | Company: MSA Capital / MSA Novo | Sector: Venture & Startups | Country: UAE | City: Dubai | Quote: "Success in emerging markets requires resilience, local insight, and the ability to transform obstacles into opportunities." | Summary: Walid has spent a decade in MENA venture capital, previously at Wamda Capital, now at MSA Capital backing high-potential startups across emerging markets. | isFeatured: true | isVerified: true

8. Name: Majid Al Ansari | Headline: "The Emirati filmmaker putting Gulf cinema on the global map" | Role: Filmmaker & Director | Company: Independent | Sector: Media & Content | Country: UAE | City: Dubai | Quote: "Stories are universal; find the heart of yours, and it will resonate anywhere." | Summary: Majid directed Zinzana (Rattle the Cage), one of the first Emirati films to premiere internationally, and has collaborated with Netflix to bring Emirati narratives to global screens. | isFeatured: false | isVerified: true

9. Name: Mohammad Al Razaz | Headline: "Co-founder of OTO — the logistics platform powering MENA e-commerce" | Role: Co-Founder | Company: OTO (tryoto.com) | Sector: Logistics & E-commerce | Country: UAE | City: Dubai | Quote: "Focus on the details that matter most to your customers." | Summary: Mohammad co-founded OTO in 2019, building a platform integrating 200+ carriers to help MENA retailers manage shipping, tracking, and returns from one dashboard. | isFeatured: false | isVerified: true

10. Name: Khalid Al-Muflehi | Headline: "The man who brought the NBA to Abu Dhabi" | Role: Sports Unit Head | Company: Department of Culture & Tourism Abu Dhabi | Sector: Sports & Events | Country: UAE | City: Abu Dhabi | Quote: "Focus on authenticity and excellence, and the world will take notice." | Summary: Khalid has spent 15+ years positioning Abu Dhabi as a global sports tourism hub, leading landmark deals including bringing NBA games to the UAE. | isFeatured: false | isVerified: true

11. Name: Bader Ataya | Headline: "Co-Founder of Kitopi — turning cloud kitchens into a food revolution across 5 countries" | Role: Co-Founder & Chief Growth Officer | Company: Kitopi | Sector: Food Tech | Country: UAE | City: Dubai | Quote: "Think creatively about solving industry challenges." | Summary: Bader co-founded Kitopi, which has grown to 200+ locations and 6,000+ employees across 5 markets, redefining homegrown food brands in the region. | isFeatured: true | isVerified: true

